
CCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKRoute.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKRoute.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385022727.133740
e385022727.203738
r1
xCompileC
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKRoute.o
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKRoute.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKRoute.mad692207fbf2b641^836d3407fbf2b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/shaunmaharaj/Dropbox/iPhone%20Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKRoute.m0000000000000000^4641"CompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKRoute.o" RestKit/Code/Network/RKRoute.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-generated-files.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-own-target-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-project-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Products/Debug-iphoneos/include" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/AFNetworking" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Search" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Network" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Support" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Testing" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/CoreData" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/SOCKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources/armv7s" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources" "-F/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Products/Debug-iphoneos" -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/PrecompiledHeaders/Pods-prefix-hhlkhasvhamjraghdpcrswvmixro/Pods-prefix.pch" -MMD -MT dependencies -MF "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKRoute.d" --serialize-diagnostics "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKRoute.dia" -c "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKRoute.m" -o "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKRoute.o"36"D35AFE77-C09F-481F-9AE4-237FDA38CCA1-

CCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKRouteSet.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKRouteSet.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385022727.151276
e385022727.264200
r1
xCompileC
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKRouteSet.o
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKRouteSet.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKRouteSet.m0d722707fbf2b641^6ea14307fbf2b641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/shaunmaharaj/Dropbox/iPhone%20Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKRouteSet.m0000000000000000^4659"CompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKRouteSet.o" RestKit/Code/Network/RKRouteSet.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-generated-files.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-own-target-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-project-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Products/Debug-iphoneos/include" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/AFNetworking" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Search" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Network" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Support" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Testing" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/CoreData" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/SOCKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources/armv7s" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources" "-F/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Products/Debug-iphoneos" -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/PrecompiledHeaders/Pods-prefix-hhlkhasvhamjraghdpcrswvmixro/Pods-prefix.pch" -MMD -MT dependencies -MF "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKRouteSet.d" --serialize-diagnostics "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKRouteSet.dia" -c "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKRouteSet.m" -o "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKRouteSet.o"36"9F1E9356-66B1-4306-A4AA-36B3E1E0063D-

CCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKRouter.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKRouter.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385022727.140818
e385022727.211413
r1
xCompileC
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKRouter.o
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKRouter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKRouter.mf8172507fbf2b641^b7253607fbf2b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/shaunmaharaj/Dropbox/iPhone%20Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKRouter.m0000000000000000^4647"CompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKRouter.o" RestKit/Code/Network/RKRouter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-generated-files.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-own-target-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-project-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Products/Debug-iphoneos/include" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/AFNetworking" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Search" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Network" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Support" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Testing" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/CoreData" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/SOCKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources/armv7s" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources" "-F/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Products/Debug-iphoneos" -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/PrecompiledHeaders/Pods-prefix-hhlkhasvhamjraghdpcrswvmixro/Pods-prefix.pch" -MMD -MT dependencies -MF "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKRouter.d" --serialize-diagnostics "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKRouter.dia" -c "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKRouter.m" -o "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKRouter.o"36"AEA8B79E-ED7F-4C87-9778-9A60A88EA6AF-

CCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKSearchIndexer.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKSearchIndexer.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385022726.849172
e385022727.044744
r1
xCompileC
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKSearchIndexer.o
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKSearchIndexer.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
