
CCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKManagedObjectMappingOperationDataSource.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/CoreData/RKManagedObjectMappingOperationDataSource.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384934460.669881
e384934460.935437
r1
xCompileC
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKManagedObjectMappingOperationDataSource.o
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/CoreData/RKManagedObjectMappingOperationDataSource.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/CoreData/RKManagedObjectMappingOperationDataSource.mb3b4ab3ca2f1b641^0b99ef3ca2f1b641^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/shaunmaharaj/Dropbox/iPhone%20Dev/Foundit-iOS/Pods/RestKit/Code/CoreData/RKManagedObjectMappingOperationDataSource.m0000000000000000^4847"CompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKManagedObjectMappingOperationDataSource.o" RestKit/Code/CoreData/RKManagedObjectMappingOperationDataSource.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-generated-files.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-own-target-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-project-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Products/Debug-iphoneos/include" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/AFNetworking" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Search" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Network" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Support" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Testing" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/CoreData" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/SOCKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources/armv7s" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources" "-F/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Products/Debug-iphoneos" -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/PrecompiledHeaders/Pods-prefix-auyztevpgbofergcfgjddsgknyif/Pods-prefix.pch" -MMD -MT dependencies -MF "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKManagedObjectMappingOperationDataSource.d" --serialize-diagnostics "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKManagedObjectMappingOperationDataSource.dia" -c "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/CoreData/RKManagedObjectMappingOperationDataSource.m" -o "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKManagedObjectMappingOperationDataSource.o"36"E4116889-1134-461B-AA2B-58461B959964-

CCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKManagedObjectRequestOperation.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKManagedObjectRequestOperation.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384934460.047627
e384934460.416835
r1
xCompileC
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKManagedObjectRequestOperation.o
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKManagedObjectRequestOperation.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKManagedObjectRequestOperation.m80620c3ca2f1b641^6ac26a3ca2f1b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/shaunmaharaj/Dropbox/iPhone%20Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKManagedObjectRequestOperation.m0000000000000000^4785"CompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKManagedObjectRequestOperation.o" RestKit/Code/Network/RKManagedObjectRequestOperation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-generated-files.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-own-target-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-project-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Products/Debug-iphoneos/include" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/AFNetworking" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Search" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Network" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Support" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Testing" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/CoreData" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/SOCKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources/armv7s" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources" "-F/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Products/Debug-iphoneos" -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/PrecompiledHeaders/Pods-prefix-auyztevpgbofergcfgjddsgknyif/Pods-prefix.pch" -MMD -MT dependencies -MF "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKManagedObjectRequestOperation.d" --serialize-diagnostics "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKManagedObjectRequestOperation.dia" -c "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKManagedObjectRequestOperation.m" -o "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKManagedObjectRequestOperation.o"36"4DF87727-95B0-4E19-9B3E-1CD0B71387F3-

CCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKManagedObjectStore+RKSearchAdditions.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKManagedObjectStore+RKSearchAdditions.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384934459.974161
e384934460.037507
r1
xCompileC
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKManagedObjectStore+RKSearchAdditions.o
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKManagedObjectStore+RKSearchAdditions.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKManagedObjectStore+RKSearchAdditions.m6d90f93ba2f1b641^8d98093ca2f1b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/shaunmaharaj/Dropbox/iPhone%20Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKManagedObjectStore+RKSearchAdditions.m0000000000000000^4825"CompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKManagedObjectStore+RKSearchAdditions.o" RestKit/Code/Search/RKManagedObjectStore+RKSearchAdditions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-generated-files.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-own-target-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-project-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Products/Debug-iphoneos/include" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/AFNetworking" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Search" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Network" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Support" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Testing" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/CoreData" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/SOCKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources/armv7s" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources" "-F/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Products/Debug-iphoneos" -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/PrecompiledHeaders/Pods-prefix-auyztevpgbofergcfgjddsgknyif/Pods-prefix.pch" -MMD -MT dependencies -MF "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKManagedObjectStore+RKSearchAdditions.d" --serialize-diagnostics "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKManagedObjectStore+RKSearchAdditions.dia" -c "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKManagedObjectStore+RKSearchAdditions.m" -o "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKManagedObjectStore+RKSearchAdditions.o"36"1C9A2E34-37F0-4096-A07B-DA97256613A0-

CCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKManagedObjectStore.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/CoreData/RKManagedObjectStore.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384934460.678393
e384934460.858801
r1
xCompileC
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7s/RKManagedObjectStore.o
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/CoreData/RKManagedObjectStore.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
