s385265568.347133
e385265568.507578
r1
xCompileC
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/RKSearchIndexer.o
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKSearchIndexer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKSearchIndexer.m7c2c59a0aff6b641^c00482a0aff6b641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/shaunmaharaj/Dropbox/iPhone%20Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKSearchIndexer.m0000000000000000^4853"CompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/RKSearchIndexer.o" RestKit/Code/Search/RKSearchIndexer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Products/Debug-iphonesimulator/include" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/AFNetworking" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Search" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Network" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Support" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Testing" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/CoreData" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/SOCKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources" "-F/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Products/Debug-iphonesimulator" -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/PrecompiledHeaders/Pods-prefix-bctthiuplrokexgwlspkqammdini/Pods-prefix.pch" -MMD -MT dependencies -MF "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/RKSearchIndexer.d" --serialize-diagnostics "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/RKSearchIndexer.dia" -c "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKSearchIndexer.m" -o "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/RKSearchIndexer.o"36"B2D18207-4B57-4658-8ECA-FDD2AE22483B-

CCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/RKSearchPredicate.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKSearchPredicate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385265568.366098
e385265568.406533
r1
xCompileC
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/RKSearchPredicate.o
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKSearchPredicate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKSearchPredicate.m2dec5da0aff6b641^0a1168a0aff6b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/shaunmaharaj/Dropbox/iPhone%20Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKSearchPredicate.m0000000000000000^4865"CompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/RKSearchPredicate.o" RestKit/Code/Search/RKSearchPredicate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Products/Debug-iphonesimulator/include" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/AFNetworking" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Search" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Network" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Support" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Testing" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/CoreData" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/SOCKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources" "-F/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Products/Debug-iphonesimulator" -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/PrecompiledHeaders/Pods-prefix-bctthiuplrokexgwlspkqammdini/Pods-prefix.pch" -MMD -MT dependencies -MF "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/RKSearchPredicate.d" --serialize-diagnostics "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/RKSearchPredicate.dia" -c "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKSearchPredicate.m" -o "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/RKSearchPredicate.o"36"2E506582-4B5F-4360-B37E-E3D72A9D427C-

CCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/RKSearchTokenizer.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKSearchTokenizer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385265568.368613
e385265568.414480
r1
xCompileC
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/RKSearchTokenizer.o
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKSearchTokenizer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKSearchTokenizer.m3e925ea0aff6b641^501a6aa0aff6b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/shaunmaharaj/Dropbox/iPhone%20Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKSearchTokenizer.m0000000000000000^4865"CompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/RKSearchTokenizer.o" RestKit/Code/Search/RKSearchTokenizer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-generated-files.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-own-target-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-all-target-headers.hmap" -iquote "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Pods-project-headers.hmap" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Products/Debug-iphonesimulator/include" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/AFNetworking" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Search" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Network" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Support" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/Testing" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/CoreData" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/BuildHeaders/SOCKit" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources/i386" "-I/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/DerivedSources" "-F/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Products/Debug-iphonesimulator" -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/PrecompiledHeaders/Pods-prefix-bctthiuplrokexgwlspkqammdini/Pods-prefix.pch" -MMD -MT dependencies -MF "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/RKSearchTokenizer.d" --serialize-diagnostics "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/RKSearchTokenizer.dia" -c "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKSearchTokenizer.m" -o "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/RKSearchTokenizer.o"36"D0E129F7-078A-4E6D-9965-7C5574B14C3D-

CCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/RKSearchWord.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKSearchWord.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385265568.397899
e385265568.444052
r1
xCompileC
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/RKSearchWord.o
x/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Search/RKSearchWord.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
